Beach,Location,Feature,Gear_Number,Accuracy,x,y
Townsville,Pallarenda Beach,Drum Line,"43",,146.7774333000,-19.1977833300
Townsville,Pallarenda Beach,Drum Line,"44",,146.7776167000,-19.1989000000
Townsville,Pallarenda Beach,Drum Line,"45",,146.7778500000,-19.1994000000
Gold Coast,Palm Beach,Drum Line,"0",Approximate Location,153.4788500000,-28.1146500000
Gold Coast,Palm Beach,Drum Line,"21",,153.4788500000,-28.1146500000
Gold Coast,Palm Beach,Drum Line,"22",,153.4798667000,-28.1161666700
Cairns,Palm Cove,Drum Line,"10",,145.6746667000,-16.7415000000
Cairns,Palm Cove,Drum Line,"11",,145.6749333000,-16.7424666700
Cairns,Palm Cove,Drum Line,"12",,145.6751000000,-16.7431166700
Cairns,Palm Cove,Drum Line,"13",,145.6751667000,-16.7439333300
Cairns,Palm Cove,Drum Line,"14",,145.6754000000,-16.7449000000
Cairns,Palm Cove,Drum Line,"15",,145.6755167000,-16.7456166700
Cairns,Palm Cove,Drum Line,"16",,145.6757333000,-16.7467000000
Cairns,Palm Cove,Drum Line,"17",,145.6758667000,-16.7473833300
Cairns,Palm Cove,Drum Line,"18",,145.6762167000,-16.7485333300
Sunshine Coast North,Peregian Beach,Drum Line,"16",,153.1037667000,-26.4811833300
Sunshine Coast North,Peregian Beach,Drum Line,"17",,153.1036167000,-26.4820000000
Sunshine Coast North,Peregian Beach,Drum Line,"18",,153.1034167000,-26.4825500000
Townsville,Picnic Bay,Drum Line,"1",,146.8383833000,-19.1827500000
Townsville,Picnic Bay,Drum Line,"2",,146.8389333000,-19.1831333300
Townsville,Picnic Bay,Drum Line,"4",,146.8440000000,-19.1824833300
Townsville,Picnic Bay,Drum Line,"5",,146.8445500000,-19.1830333300
Sunshine Coast South & Bribie Island,Point Cartwright,Drum Line,"39",,153.1422167000,-26.6821833300
Sunshine Coast South & Bribie Island,Point Cartwright,Drum Line,"40",,153.1418833000,-26.6829000000
Sunshine Coast South & Bribie Island,Point Cartwright,Drum Line,"41",,153.1419167000,-26.6833500000
Sunshine Coast South & Bribie Island,Point Cartwright,Drum Line,"43",Approximate Location,153.1422167000,-26.6821833300
Townsville,Radical Bay,Drum Line,"25",Approximate Location,146.8759800000,-19.1076000000
Townsville,Radical Bay,Drum Line,"26",,146.8781000000,-19.1089833300
Townsville,Radical Bay,Drum Line,"27",,146.8774667000,-19.1085333300
Townsville,Radical Bay,Drum Line,"28",,146.8766833000,-19.1082666700
Townsville,Radical Bay,Drum Line,"29",,146.8760167000,-19.1077666700
Townsville,Radical Bay,Drum Line,"30",,146.8752667000,-19.1073166700
Gold Coast,Rainbow Bay,Drum Line,"0",Approximate Location,153.5480000000,-28.1587700000
Gold Coast,Rainbow Bay,Drum Line,"28",,153.5427833000,-28.1579500000
Gold Coast,Rainbow Bay,Drum Line,"29",,153.5441333000,-28.1585500000
Gold Coast,Rainbow Bay,Drum Line,"30",,153.5452500000,-28.1587166700
Gold Coast,Rainbow Bay,Drum Line,"31",,153.5464167000,-28.1587000000
Gold Coast,Rainbow Bay,Drum Line,"32",,153.5477833000,-28.1587500000
Gold Coast,Rainbow Bay,Drum Line,"33",,153.5488667000,-28.1588000000
Gold Coast,Rainbow Bay,Drum Line,"34",,153.5497667000,-28.1587500000
Gold Coast,Rainbow Bay,Drum Line,"35",,153.5503833000,-28.1591166700
Rainbow Beach,Rainbow Beach,Drum Line,"1",,153.0945667000,-25.8915666700
Rainbow Beach,Rainbow Beach,Drum Line,"2",,153.0953667000,-25.8914500000
Rainbow Beach,Rainbow Beach,Drum Line,"3",,153.0962333000,-25.8920000000
Rainbow Beach,Rainbow Beach,Drum Line,"5",,153.0979667000,-25.8939166700
Rainbow Beach,Rainbow Beach,Drum Line,"6",,153.0984500000,-25.8948166700
Rainbow Beach,Rainbow Beach,Drum Line,"7",,153.0990833000,-25.8957333300
Rainbow Beach,Rainbow Beach,Drum Line,"8",,153.0999500000,-25.8967000000
Rainbow Beach,Rainbow Beach,Drum Line,"9",,153.1003667000,-25.8976166700
Rainbow Beach,Rainbow Beach,Drum Line,"10",,153.1006667000,-25.8981166700
Rainbow Beach,Rainbow Beach,Drum Line,"11",,153.1008667000,-25.8994333300
Rainbow Beach,Rainbow Beach,Drum Line,"12",,153.1002333000,-25.8999333300
Rainbow Beach,Rainbow Beach,Net,"1",,153.0943500000,-25.8944333400
Rainbow Beach,Rainbow Beach,Net,"2",,153.0960083000,-25.8970416700
Rainbow Beach,Rainbow Beach,Net,"3",,153.0974917000,-25.8994500000
Gold Coast,Sheraton Mirage,Drum Line,"1",,153.4359833000,-27.9614500000
Gold Coast,Sheraton Mirage,Drum Line,"2",,153.4356667000,-27.9634000000
Gold Coast,Sheraton Mirage,Drum Line,"3",,153.4356833000,-27.9645666700
Gold Coast,Sheraton Mirage,Drum Line,"4",,153.4357500000,-27.9661166700
Gold Coast,Sheraton Mirage,Drum Line,"5",,153.4362167000,-27.9667833300
Gold Coast,Staghorn Ave,Drum Line,"8",,153.4369833000,-27.9943000000
Gold Coast,Staghorn Ave,Drum Line,"9",,153.4373000000,-27.9962500000
Mackay,Sth Lamberts Beach,Drum Line,"31",,149.2292000000,-21.0967000000
Mackay,Sth Lamberts Beach,Drum Line,"32",,149.2289333000,-21.0975666700
Mackay,Sth Lamberts Beach,Drum Line,"33",,149.2287167000,-21.0983000000
Mackay,Sth Lamberts Beach,Drum Line,"34",,149.2284833000,-21.0991333300
Mackay,Sth Lamberts Beach,Drum Line,"35",,149.2284167000,-21.0997500000
Mackay,Sth Lamberts Beach,Drum Line,"36",,149.2281500000,-21.1002500000
Mackay,Sth Lamberts Beach,Drum Line,"46",,149.2298167000,-21.0937333300
Mackay,Sth Lamberts Beach,Drum Line,"47",,149.2296000000,-21.0947833300
Mackay,Sth Lamberts Beach,Drum Line,"48",,149.2293667000,-21.0958000000
Sunshine Coast North,Sunrise Beach,Drum Line,"7",,153.1164167000,-26.4173833300
Sunshine Coast North,Sunrise Beach,Drum Line,"8",,153.1162167000,-26.4184333300
Sunshine Coast North,Sunrise Beach,Drum Line,"9",,153.1159333000,-26.4193000000
Sunshine Coast North,Sunshine Beach,Drum Line,"4",,153.1177667000,-26.4052500000
Sunshine Coast North,Sunshine Beach,Drum Line,"5",,153.1172333000,-26.4072166700
Sunshine Coast North,Sunshine Beach,Drum Line,"6",,153.1173833000,-26.4084166700
Sunshine Coast North,Surfair Resort,Drum Line,"27",,153.1025333000,-26.6004666700
Sunshine Coast North,Surfair Resort,Drum Line,"28",,153.1026000000,-26.6010000000
Sunshine Coast North,Surfair Resort,Drum Line,"29",,153.1028000000,-26.6017000000
Sunshine Coast North,Surfair Resort,Drum Line,"30",,153.1028667000,-26.6023500000
Gold Coast,Surfers Paradise Beach,Net,"2",,153.4383417000,-28.0017500000
Gold Coast,Tallebudgera Beach,Net,"7",,153.4708833000,-28.0976000000
Capricorn Coast,Tanby Point,Drum Line,"0",Approximate Location,150.8228300000,-23.2293300000
Capricorn Coast,Tanby Point,Drum Line,"38",,150.8240167000,-23.2260500000
Capricorn Coast,Tanby Point,Drum Line,"39",,150.8239667000,-23.2244833300
Capricorn Coast,Tanby Point,Drum Line,"40",,150.8240500000,-23.2279166700
Capricorn Coast,Tanby Point,Drum Line,"41",,150.8241833000,-23.2298666700
Capricorn Coast,Tanby Point,Drum Line,"42",,150.8247667000,-23.2313166700
Gladstone,Tannum Sands,Drum Line,"1",,151.3722000000,-23.9346166700
Gladstone,Tannum Sands,Drum Line,"2",,151.3727000000,-23.9352666700
Gladstone,Tannum Sands,Drum Line,"3",,151.3733667000,-23.9360166700
Gladstone,Tannum Sands,Drum Line,"4",,151.3738000000,-23.9367666700
Gladstone,Tannum Sands,Drum Line,"5",,151.3743667000,-23.9376666700
Gladstone,Tannum Sands,Drum Line,"6",,151.3752667000,-23.9387166700
Gladstone,Tannum Sands,Drum Line,"7",,151.3760000000,-23.9394500000
Gladstone,Tannum Sands,Drum Line,"8",,151.3767167000,-23.9405166700
Gladstone,Tannum Sands,Drum Line,"9",,151.3772667000,-23.9412166700
Gladstone,Tannum Sands,Drum Line,"10",,151.3780667000,-23.9421166700
Gladstone,Tannum Sands,Drum Line,"11",,151.3788000000,-23.9430500000
Gladstone,Tannum Sands,Drum Line,"12",,151.3796833000,-23.9440333300
Gladstone,Tannum Sands,Drum Line,"13",Approximate Location,151.3782800000,-23.9440200000
Gladstone,Tannum Sands,Drum Line,"14",Approximate Location,151.3789100000,-23.9443700000
Gladstone,Tannum Sands,Drum Line,"15",Approximate Location,151.3782800000,-23.9440200000
Gladstone,Tannum Sands,Drum Line,"16",Approximate Location,151.3789100000,-23.9443700000
Gladstone,Tannum Sands,Drum Line,"17",Approximate Location,151.3782800000,-23.9440200000
Gladstone,Tannum Sands,Drum Line,"18",Approximate Location,151.3782800000,-23.9440200000
Gladstone,Tannum Sands,Drum Line,"19",Approximate Location,151.3782800000,-23.9440200000
Townsville,The Strand,Drum Line,"46",,146.8089667000,-19.2369166700
Townsville,The Strand,Drum Line,"47",,146.8105500000,-19.2385000000
Townsville,The Strand,Drum Line,"48",,146.8117667000,-19.2396166700
Townsville,The Strand,Drum Line,"49",,146.8128333000,-19.2406000000
Townsville,The Strand,Drum Line,"50",,146.8142167000,-19.2418833300
Townsville,The Strand,Drum Line,"51",,146.8160333000,-19.2435500000
Townsville,The Strand,Drum Line,"52",,146.8176167000,-19.2451000000
Townsville,The Strand,Drum Line,"53",,146.8191000000,-19.2465333300
Townsville,The Strand,Drum Line,"54",,146.8211333000,-19.2486166700
Townsville,The Strand,Drum Line,"55",,146.8024000000,-19.2314666700
Townsville,The Strand,Drum Line,"56",,146.8048000000,-19.2335500000
Townsville,The Strand,Drum Line,"57",,146.8070000000,-19.2353333300
Cairns,Trinity Beach,Drum Line,"23",,145.6999500000,-16.7746666700
Cairns,Trinity Beach,Drum Line,"24",,145.7005333000,-16.7756666700
Cairns,Trinity Beach,Drum Line,"25",,145.7009500000,-16.7767166700
Cairns,Trinity Beach,Drum Line,"26",,145.7015167000,-16.7776833300
Cairns,Trinity Beach,Drum Line,"27",,145.7018667000,-16.7785500000
Cairns,Trinity Beach,Drum Line,"28",,145.7021500000,-16.7792666700
Gold Coast,Tugun Beach,Drum Line,"23",,153.4998833000,-28.1374666700
Gold Coast,Tugun Beach,Drum Line,"24",,153.5011833000,-28.1367833300
Gold Coast,Tugun Beach,Drum Line,"25",,153.5014333000,-28.1403333300
Sunshine Coast North,Twin Waters Resort,Drum Line,"35",,153.1050167000,-26.6296000000
Sunshine Coast North,Twin Waters Resort,Drum Line,"36",,153.1052333000,-26.6304500000
Sunshine Coast North,Twin Waters Resort,Drum Line,"37",,153.1054333000,-26.6309166700
Sunshine Coast North,Twin Waters Resort,Drum Line,"38",,153.1056000000,-26.6317833300
Gladstone,Unknown,Drum Line,"12",Approximate Location,,
Bribie Island,Woorim (Bribie Island),Drum Line,"61",,153.2099500000,-27.0593833300
Bribie Island,Woorim (Bribie Island),Drum Line,"62",,153.2101500000,-27.0602166700
Bribie Island,Woorim (Bribie Island),Drum Line,"63",,153.2103667000,-27.0610666700
Bribie Island,Woorim (Bribie Island),Drum Line,"64",,153.2105333000,-27.0620166700
Bribie Island,Woorim (Bribie Island),Drum Line,"65",,153.2106833000,-27.0629000000
Bribie Island,Woorim (Bribie Island),Drum Line,"66",,153.2107833000,-27.0639833300
Bribie Island,Woorim (Bribie Island),Drum Line,"67",,153.2112333000,-27.0645833300
Bribie Island,Woorim (Bribie Island),Drum Line,"68",,153.2109333000,-27.0653666700
Bribie Island,Woorim (Bribie Island),Drum Line,"69",,153.2113167000,-27.0660500000
Bribie Island,Woorim (Bribie Island),Drum Line,"70",,153.2113167000,-27.0668000000
Bribie Island,Woorim (Bribie Island),Drum Line,"71",,153.2113167000,-27.0672500000
Bribie Island,Woorim (Bribie Island),Drum Line,"72",,153.2115167000,-27.0682500000
Bribie Island,Woorim (Bribie Island),Drum Line,"73",,153.2117500000,-27.0692000000
Bribie Island,Woorim (Bribie Island),Drum Line,"74",,153.2118000000,-27.0699833300
Bribie Island,Woorim (Bribie Island),Drum Line,"75",,153.2121833000,-27.0707166700
Bribie Island,Woorim (Bribie Island),Drum Line,"76",,153.2126000000,-27.0719333300
Bribie Island,Woorim (Bribie Island),Drum Line,"77",,153.2127333000,-27.0730166700
Bribie Island,Woorim (Bribie Island),Drum Line,"78",,153.2128667000,-27.0737500000
Sunshine Coast South & Bribie Island,Wurtulla,Drum Line,"80",Approximate Location,153.1420050062,-26.7474983743
Sunshine Coast South & Bribie Island,Wurtulla,Drum Line,"83",Approximate Location,153.1419773126,-26.7465906613
Sunshine Coast South & Bribie Island,Wurtulla,Drum Line,"84",Approximate Location,153.1417592835,-26.7456251039
Sunshine Coast South & Bribie Island,Wurtulla,Net,"0",Approximate Location,153.1420500000,-26.7470916700
Sunshine Coast South & Bribie Island,Wurtulla,Net,"1",Approximate Location,153.1420500000,-26.7470916700
Sunshine Coast South & Bribie Island,Wurtulla,Net,"10",,153.1420500000,-26.7470916700
Sunshine Coast North,Yaroomba Beach,Drum Line,"19",,153.1047667000,-26.5536000000
Sunshine Coast North,Yaroomba Beach,Drum Line,"20",,153.1049500000,-26.5545833300
Sunshine Coast North,Yaroomba Beach,Drum Line,"21",,153.1047833000,-26.5553500000
Sunshine Coast North,Yaroomba Beach,Drum Line,"22",,153.1046833000,-26.5560333300
Capricorn Coast,Yeppoon,Drum Line,"0",Approximate Location,150.7534900000,-23.1280700000
Capricorn Coast,Yeppoon,Drum Line,"3",Approximate Location,150.7535100000,-23.1280000000
Capricorn Coast,Yeppoon,Drum Line,"6",,150.7548333000,-23.1264000000
Capricorn Coast,Yeppoon,Drum Line,"7",,150.7546500000,-23.1273166700
Capricorn Coast,Yeppoon,Drum Line,"8",,150.7545000000,-23.1282500000
Capricorn Coast,Yeppoon,Drum Line,"9",,150.7545000000,-23.1290833300
Capricorn Coast,Yeppoon,Drum Line,"10",,150.7546500000,-23.1300833300
Cairns,Yorkeys Knob,Drum Line,"29",,145.7301667000,-16.8041666700
Cairns,Yorkeys Knob,Drum Line,"30",,145.7302833000,-16.8050833300
Cairns,Yorkeys Knob,Drum Line,"31",,145.7306000000,-16.8054833300
Cairns,Yorkeys Knob,Drum Line,"32",,145.7310167000,-16.8061833300
Cairns,Yorkeys Knob,Drum Line,"33",,145.7315833000,-16.8070000000
Sunshine Coast South & Bribie Island,Alexandra Headland,Drum Line,"7",Approximate Location,153.1125374226,-26.6671368096
Sunshine Coast South & Bribie Island,Alexandra Headland,Net,"0",Approximate Location,153.1126629371,-26.6658722921
Bundaberg,Bargara Beach,Drum Line,"0",Approximate Location,152.4665814776,-24.8057561246
Bundaberg,Bargara Beach,Drum Line,"4",Approximate Location,152.4677812203,-24.8084983938
Bundaberg,Bargara Beach,Drum Line,"8",Approximate Location,152.4680097428,-24.8097552672
Bundaberg,Bargara Beach,Drum Line,"12",Approximate Location,152.4640677308,-24.8055847328
Bundaberg,Bargara Beach,Net,"1",Approximate Location,152.4684907150,-24.8114844185
Gold Coast,Bilinga Beach,Net,"0",Approximate Location,153.5105073021,-28.1510333829
Gold Coast,Bilinga Beach,Net,"1",Approximate Location,153.5097646042,-28.1505763380
Sunshine Coast South & Bribie Island,Bribie Island,Drum Line,"62",Approximate Location,153.1231999143,-27.0362854387
Sunshine Coast South & Bribie Island,Bribie Island,Drum Line,"63",Approximate Location,153.1223715204,-27.0354998928
Sunshine Coast South & Bribie Island,Bribie Island,Drum Line,"68",Approximate Location,153.1259187368,-27.0427720135
Sunshine Coast South & Bribie Island,Bribie Island,Drum Line,"73",Approximate Location,153.1229999571,-27.0358998071
Gold Coast,Broadbeach,Drum Line,"0",Approximate Location,153.4414259979,-28.0238467767
Mackay,Bucasia Beach,Drum Line,"8",Approximate Location,149.1636542631,-21.0187637039
Mackay,Bucasia Beach,Drum Line,"9",Approximate Location,149.1651255692,-21.0212040788
Mackay,Bucasia Beach,Drum Line,"10",Approximate Location,149.1639970468,-21.0199063161
Mackay,Bucasia Beach,Net,"0",Approximate Location,149.1655755692,-21.0221756421
Mackay,Bucasia Beach,Net,"1",Approximate Location,149.1628333000,-21.0158912752
Mackay,Bucasia Beach,Net,"2",Approximate Location,149.1662611365,-21.0235467767
Mackay,Bucasia Beach,Net,"4",Approximate Location,149.1634046061,-21.0170338873
Sunshine Coast South & Bribie Island,Buddina Beach,Drum Line,"0",Approximate Location,153.1399024388,-26.7046850957
Sunshine Coast South & Bribie Island,Buddina Beach,Drum Line,"41",Approximate Location,153.1403594836,-26.7024570020
Gold Coast,Burleigh Beach,Net,"0",Approximate Location,153.4589811327,-28.0806062313
Sunshine Coast South & Bribie Island,Caloundra Beach,Drum Line,"0",Approximate Location,153.1477829570,-26.8082426550
Sunshine Coast South & Bribie Island,Caloundra Beach,Drum Line,"11",Approximate Location,153.1414985901,-26.8108420977
Sunshine Coast South & Bribie Island,Caloundra Beach,Drum Line,"37",Approximate Location,153.1422412880,-26.8098994427
Sunshine Coast South & Bribie Island,Caloundra Beach,Drum Line,"51",Approximate Location,153.1422984186,-26.8104421835
Sunshine Coast South & Bribie Island,Caloundra Beach,Drum Line,"54",Approximate Location,153.1412700677,-26.8101850957
Sunshine Coast South & Bribie Island,Caloundra Beach,Drum Line,"55",Approximate Location,153.1431553778,-26.8099280080
Sunshine Coast South & Bribie Island,Caloundra Beach,Drum Line,"56",Approximate Location,153.1468688673,-26.8082997856
Sunshine Coast South & Bribie Island,Caloundra Beach,Drum Line,"57",Approximate Location,153.1436695532,-26.8092424407
Sunshine Coast South & Bribie Island,Caloundra Beach,Drum Line,"58",Approximate Location,153.1458976470,-26.8085283081
Sunshine Coast South & Bribie Island,Caloundra Beach,Drum Line,"59",Approximate Location,153.1450978184,-26.8088425264
Sunshine Coast South & Bribie Island,Caloundra Beach,Drum Line,"60",Approximate Location,153.1442979899,-26.8089853529
Sunshine Coast South & Bribie Island,Caloundra Beach,Drum Line,"61",Approximate Location,153.1448692960,-26.8095852243
Sunshine Coast South & Bribie Island,Caloundra Beach,Net,"0",Approximate Location,153.1441265981,-26.8097851815
Sunshine Coast North,Castaways Beach,Drum Line,"0",Approximate Location,153.1129515466,-26.4329430861
Sunshine Coast North,Castaways Beach,Drum Line,"10",Approximate Location,153.1135321912,-26.4298551126
Sunshine Coast North,Castaways Beach,Drum Line,"11",Approximate Location,153.1134266194,-26.4308316512
Sunshine Coast North,Castaways Beach,Drum Line,"12",Approximate Location,153.1132682618,-26.4315442605
Cairns,Clifton Beach,Net,"3",Approximate Location,145.6799579358,-16.7599152947
Gold Coast,Coolangatta Beach,Drum Line,"0",Approximate Location,153.5418938541,-28.1599767870
Gold Coast,Coolangatta Beach,Net,"0",Approximate Location,153.5406995737,-28.1600328720
Sunshine Coast North,Coolum Beach,Drum Line,"3",Approximate Location,153.0983583424,-26.5294067461
Sunshine Coast North,Coolum Beach,Net,"0",Approximate Location,153.0981999848,-26.5283246358
Sunshine Coast South & Bribie Island,Currimundi Beach,Drum Line,"0",Approximate Location,153.1414001457,-26.7682435905
Gold Coast,Currumbin Beach,Net,"0",Approximate Location,153.4936860554,-28.1275734161
Nth Stradbroke Is.,Cylinder Beach,Drum Line,"0",Approximate Location,153.5092392097,-27.3876841788
Nth Stradbroke Is.,Cylinder Beach,Drum Line,"4",Approximate Location,153.5129713358,-27.3902438812
Nth Stradbroke Is.,Cylinder Beach,Drum Line,"5",Approximate Location,153.5074816051,-27.3897160225
Nth Stradbroke Is.,Cylinder Beach,Drum Line,"6",Approximate Location,153.5009361570,-27.3883435898
Nth Stradbroke Is.,Cylinder Beach,Drum Line,"7",Approximate Location,153.5034698789,-27.3878157311
Nth Stradbroke Is.,Cylinder Beach,Drum Line,"8",Approximate Location,153.5205725014,-27.3876045876
Nth Stradbroke Is.,Cylinder Beach,Net,"5",Approximate Location,153.5062147442,-27.3872878724
Mackay,Eimeo Beach,Drum Line,"1",Approximate Location,149.1795250728,-21.0301986347
Cairns,Ellis Beach,Net,"2",Approximate Location,145.6489445587,-16.7213912461
Mackay,Harbour Beach,Drum Line,"0",Approximate Location,149.2270844744,-21.1208839128
Mackay,Harbour Beach,Net,"0",Approximate Location,149.2273220108,-21.1195510695
Townsville,Horseshoe Bay,Drum Line,"0",Approximate Location,146.8593180353,-19.1070479923
Sunshine Coast North,Hyatt Resort,Drum Line,"0",Approximate Location,153.1047403071,-26.5580105111
Gold Coast,Kirra Beach,Net,"0",Approximate Location,153.5332649581,-28.1591994580
Capricorn Coast,Lammermoor Beach,Drum Line,"17",Approximate Location,150.7696457483,-23.1525291214
Gold Coast,Main Beach,Net,"0",Approximate Location,153.4359000000,-27.9742214636
Sunshine Coast North,Marcoola Beach,Drum Line,"4",Approximate Location,153.1024930929,-26.5837827152
Sunshine Coast North,Marcoola Beach,Net,"0",Approximate Location,153.1024930929,-26.5826346225
Sunshine Coast North,Marcus Beach,Drum Line,"0",Approximate Location,153.1064425817,-26.4576543157
Sunshine Coast North,Marcus Beach,Drum Line,"13",Approximate Location,153.1064122980,-26.4586991021
Sunshine Coast North,Marcus Beach,Drum Line,"14",Approximate Location,153.1065334327,-26.4571546352
Sunshine Coast North,Marcus Beach,Drum Line,"15",Approximate Location,153.1064880072,-26.4580669306
Sunshine Coast North,Maroochydore,Net,"0",Approximate Location,153.1122861366,-26.6617850381
Gold Coast,Mermaid Beach,Net,"0",Approximate Location,153.4456473733,-28.0415271976
Sunshine Coast South & Bribie Island,Moffat Beach,Drum Line,"0",Approximate Location,153.1520967040,-26.7877326909
Sunshine Coast South & Bribie Island,Mooloolaba Beach,Net,"0",Approximate Location,153.1236376247,-26.6781290750
Sunshine Coast North,Mudjimba Beach,Drum Line,"0",Approximate Location,153.1059780466,-26.6144541855
Gold Coast,Narrow Neck,Drum Line,"12",Approximate Location,153.4379674792,-28.0000068731
Townsville,Nelly Bay,Drum Line,"0",Approximate Location,146.8507320219,-19.1733249994
Townsville,Nelly Bay,Drum Line,"14",Approximate Location,146.8501263486,-19.1746120552
Sunshine Coast North,Noosa,Drum Line,"0",Approximate Location,153.0972578313,-26.3782462142
Sunshine Coast North,Noosa,Net,"0",Approximate Location,153.1003467651,-26.3775345481
Sunshine Coast North,Noosa,Net,"3",Approximate Location,153.0989234329,-26.3778373847
Gold Coast,North Burleigh Beach,Drum Line,"0",Approximate Location,153.4529597881,-28.0685452550
Nth Stradbroke Is.,Ocean Beach,Drum Line,"0",Approximate Location,153.5500773753,-27.4387978024
Cairns,Palm Cove,Drum Line,"0",Approximate Location,145.6763263486,-16.7448590795
Cairns,Palm Cove,Net,"0",Approximate Location,145.6759629446,-16.7435568819
Cairns,Palm Cove,Net,"2",Approximate Location,145.6754784060,-16.7418307130
Sunshine Coast North,Peregian Beach,Drum Line,"0",Approximate Location,153.1044935079,-26.4778824106
Townsville,Picnic Bay,Drum Line,"3",Approximate Location,146.8403820219,-19.1830225530
Sunshine Coast South & Bribie Island,Point Cartwright,Drum Line,"0",Approximate Location,153.1419744307,-26.6843334702
Townsville,Radical Bay,Drum Line,"0",Approximate Location,146.8745869514,-19.1071457450
Rainbow Beach,Rainbow Beach,Drum Line,"4",,153.1015881322,-25.9010568731
Rainbow Beach,Rainbow Beach,Net,"0",Approximate Location,153.1029206135,-25.9001180795
Rainbow Beach,Rainbow Beach,Net,"5",Approximate Location,153.1035262868,-25.9023893543
Gold Coast,Sheraton Mirage,Drum Line,"0",Approximate Location,153.4365146426,-27.9625217737
Sunshine Coast North,Sunrise Beach,Drum Line,"0",Approximate Location,153.1166406713,-26.4160409205
Sunshine Coast North,Sunrise Beach,Drum Line,"5",Approximate Location,153.1168829406,-26.4149809923
Sunshine Coast North,Sunshine Beach,Drum Line,"0",Approximate Location,153.1176230619,-26.4060533026
Sunshine Coast North,Surfair Resort,Drum Line,"0",Approximate Location,153.1029634040,-26.6028473035
Gold Coast,Surfers Paradise Beach,Net,"0",Approximate Location,153.4385234020,-28.0025676589
Gold Coast,Tallebudgera Beach,Net,"0",Approximate Location,153.4707621653,-28.0985690773
Gold Coast,Tallebudgera Beach,Net,"26",Approximate Location,153.4702776267,-28.0968429084
Townsville,The Strand,Drum Line,"0",Approximate Location,146.8038875938,-19.2324129834
Cairns,Trinity Beach,Drum Line,"0",Approximate Location,145.7032812031,-16.7789669504
Cairns,Trinity Beach,Net,"0",Approximate Location,145.7025543951,-16.7802085806
Cairns,Trinity Beach,Net,"4",Approximate Location,145.7026755298,-16.7780584404
Gold Coast,Tugun Beach,Drum Line,"0",Approximate Location,153.4989747901,-28.1370426987
Gold Coast,Tugun Beach,Net,"0",Approximate Location,153.5001861366,-28.1386477329
Sunshine Coast North,Twin Waters Resort,Drum Line,"0",Approximate Location,153.1056223733,-26.6327797848
Sunshine Coast South & Bribie Island,Wurtulla,Drum Line,"0",Approximate Location,153.1418682980,-26.7460923091
Sunshine Coast South & Bribie Island,Wurtulla,Drum Line,"81",Approximate Location,153.1419894327,-26.7481213146
Sunshine Coast North,Yaroomba Beach,Drum Line,"0",Approximate Location,153.1053284060,-26.5564704956
Sunshine Coast North,Yaroomba Beach,Net,"0",Approximate Location,153.1056918099,-26.5546837594
Sunshine Coast North,Yaroomba Beach,Net,"4",Approximate Location,153.1055101079,-26.5535329801
Cairns,Yorkeys Knob,Drum Line,"0",Approximate Location,145.7311404557,-16.8046249080
Cairns,Yorkeys Knob,Net,"0",Approximate Location,145.7288206259,-16.8027060364
Cairns,Yorkeys Knob,Net,"5",Approximate Location,145.7295100234,-16.8033362976
Cairns,Yorkeys Knob,Net,"29",Approximate Location,145.7281619088,-16.8021618788
