,,,,,,,,,,Month,,,,,,,,,,,,
Loggerhead Turtle,Non-shark,Turtle,Male,Active,Non-shark,Rainbow Beach Drum 6,Rainbow Beach,Rainbow Beach,Alive,,,,,,,,1,,,,,1
Loggerhead Turtle,Non-shark,Turtle,Male,Active,Non-shark,Rainbow Beach Drum 7,Rainbow Beach,Rainbow Beach,Alive,,,,,,,,1,,,,,1
Loggerhead Turtle,Non-shark,Turtle,Male,Active,Non-shark,Rainbow Beach Net 1,Rainbow Beach,Rainbow Beach,Alive,,,,,,,,,1,,,,1
Loggerhead Turtle,Non-shark,Turtle,Male,Active,Non-shark,Rainbow Beach Net 2,Rainbow Beach,Rainbow Beach,Alive,,,,,,,,,1,,,,1
Loggerhead Turtle,Non-shark,Turtle,Male,Active,Non-shark Total,,,,,,,1,1,,1,,3,2,,2,1,11
Loggerhead Turtle,Non-shark,Turtle,Unknown,Active,Non-shark,Rainbow Beach Drum 2,Rainbow Beach,Rainbow Beach,Alive,,,,,,,,,,,,1,1
Loggerhead Turtle,Non-shark,Turtle Total,,,,,,,,,1,1,2,3,1,2,3,3,2,2,3,23
Long Nose Whaler,< 2m,Shark,Female,Active,0-1m,Coolum Beach Net 3,Coolum Beach,Sunshine Coast North,Dead,,1,,,,,,,,,,,1
Long Nose Whaler,< 2m,Shark,Female,Active,0-1m,Noosa Net 1,Noosa,Sunshine Coast North,Dead,,1,,,,,,,,,,,1
Long Nose Whaler,< 2m,Shark,Female,Active,0-1m,Noosa Net 2,Noosa,Sunshine Coast North,Dead,1,,,,,,,,,,,1,2
Long Nose Whaler,< 2m,Shark,Female,Active,0-1m,Wurtulla Beach Net 10,Wurtulla Beach,Sunshine Coast South,Dead,,,,,,,,1,,,,,1
Long Nose Whaler,< 2m,Shark,Female,Active,0-1m Total,,,,,1,2,,,,,,1,,,,1,5
Long Nose Whaler,< 2m,Shark,Female,Active,1-2m,Alexandra Headland Net 8,Alexandra Headland,Sunshine Coast North,Dead,,,1,,,,,,,,,,1
Long Nose Whaler,< 2m,Shark,Female,Active,1-2m,Bilinga Beach Net 9,Bilinga Beach,Gold Coast,Dead,,,,,,,,,,,,1,1
Long Nose Whaler,< 2m,Shark,Female,Active,1-2m,Coolum Beach Net 3,Coolum Beach,Sunshine Coast North,Dead,1,1,,,,,,,,,,,2
Long Nose Whaler,< 2m,Shark,Female,Active,1-2m,Kirra Beach Net 10,Kirra Beach,Gold Coast,Dead,,,,,,,,,,1,,,1
Long Nose Whaler,< 2m,Shark,Female,Active,1-2m,Maroochydore Net 5,Maroochydore,Sunshine Coast North,Dead,,,,,,,,,,,,1,1
Long Nose Whaler,< 2m,Shark,Female,Active,1-2m,Miami Beach Net 5,Miami Beach,Gold Coast,Dead,,,,,,,,,,,,1,1
Long Nose Whaler,< 2m,Shark,Female,Active,1-2m,Nobbys Beach Drum 17,Nobbys Beach,Gold Coast,Dead,,,,,,1,,,,,,,1
Long Nose Whaler,< 2m,Shark,Female,Active,1-2m,Noosa Net 1,Noosa,Sunshine Coast North,Dead,,,1,,,,,,,,,,1
Long Nose Whaler,< 2m,Shark,Female,Active,1-2m,Noosa Net 2,Noosa,Sunshine Coast North,Dead,,,,,,,,,,,2,,2
Long Nose Whaler,< 2m,Shark,Female,Active,1-2m,Peregian Beach Drum 16,Peregian Beach,Sunshine Coast North,Dead,,,,,,,,,,1,,,1
Long Nose Whaler,< 2m,Shark,Female,Active,1-2m,Point Cartwright Drum 39,Point Cartwright,Sunshine Coast South,Dead,,,,1,,,,,,,,,1
Long Nose Whaler,< 2m,Shark,Female,Active,1-2m,Rainbow Beach Net 2,Rainbow Beach,Rainbow Beach,Dead,,1,,1,,,,,,,,,2
Long Nose Whaler,< 2m,Shark,Female,Active,1-2m,Tallebudgera Beach Net 7,Tallebudgera Beach,Gold Coast,Dead,,,,,,,,,,1,,,1
Long Nose Whaler,< 2m,Shark,Female,Active,1-2m,Wurtulla Beach Net 10,Wurtulla Beach,Sunshine Coast South,Dead,,,,,,,,1,,,,,1
Long Nose Whaler,< 2m,Shark,Female,Active,1-2m,Yaroomba Beach Drum 22,Yaroomba Beach,Sunshine Coast North,Dead,,,,1,,,,,,,,,1
Long Nose Whaler,< 2m,Shark,Female,Active,1-2m Total,,,,,1,2,2,3,,1,,1,,3,2,3,18
Long Nose Whaler,< 2m,Shark,Female,Active Total,,,,,,2,4,2,3,,1,,2,,3,2,4,23
Long Nose Whaler,< 2m,Shark,Male,Active,0-1m,Noosa Net 2,Noosa,Sunshine Coast North,Dead,,,,,,,,,,,,1,1
Long Nose Whaler,< 2m,Shark,Male,Active,0-1m,Wurtulla Beach Net 10,Wurtulla Beach,Sunshine Coast South,Dead,,,,,1,1,,,,,,,2
Long Nose Whaler,< 2m,Shark,Male,Active,0-1m,Yaroomba Beach Drum 20,Yaroomba Beach,Sunshine Coast North,Dead,,1,,,,,,,,,,,1
Long Nose Whaler,< 2m,Shark,Male,Active,0-1m Total,,,,,,1,,,1,1,,,,,,1,4
Long Nose Whaler,< 2m,Shark,Male,Active,1-2m,Alexandra Headland Net 8,Alexandra Headland,Sunshine Coast North,Dead,,,1,,,,,,,,,,1
Long Nose Whaler,< 2m,Shark,Male,Active,1-2m,Currumbin Beach Net 8,Currumbin Beach,Gold Coast,Dead,1,,,,,,,,,,,,1
Long Nose Whaler,< 2m,Shark,Male,Active,1-2m,Marcoola Beach Net 4,Marcoola Beach,Sunshine Coast North,Dead,1,,,,,,,,,,,,1
Long Nose Whaler,< 2m,Shark,Male,Active,1-2m,Noosa Drum 1,Noosa,Sunshine Coast North,Dead,,1,,,,,,,,,,,1
Long Nose Whaler,< 2m,Shark,Male,Active,1-2m,Rainbow Beach Drum 9,Rainbow Beach,Rainbow Beach,Dead,1,,,,,,,,,,,,1
Long Nose Whaler,< 2m,Shark,Male,Active,1-2m,Surfers Paradise Net 2,Surfers Paradise,Gold Coast,Dead,,,1,,,,,,,,,,1
Long Nose Whaler,< 2m,Shark,Male,Active,1-2m,Wurtulla Beach Net 10,Wurtulla Beach,Sunshine Coast South,Dead,,,,,,,,,,1,,,1
Long Nose Whaler,< 2m,Shark,Male,Active,1-2m Total,,,,,3,1,2,,,,,,,1,,,7
Long Nose Whaler,< 2m,Shark,Male,Active Total,,,,,,3,2,2,,1,1,,,,1,,1,11
Long Nose Whaler,< 2m,Shark,Unknown,Active,0-1m,Coolum Beach Net 3,Coolum Beach,Sunshine Coast North,Dead,,,,,,,,,,1,,,1
Long Nose Whaler,< 2m,Shark,Unknown,Active,0-1m,Yaroomba Beach Drum 22,Yaroomba Beach,Sunshine Coast North,Dead,,,,,,,,,,,,1,1
Long Nose Whaler,< 2m,Shark,Unknown,Active,0-1m Total,,,,,,,,,,,,,,1,,1,2
Long Nose Whaler,< 2m,Shark,Unknown,Active,1-2m,Alma Bay Drum 15,Alma Bay,Townsville,Dead,,,,1,,,,,,,,,1
Long Nose Whaler,< 2m,Shark,Unknown,Active Total,,,,,,,,,1,,,,,,1,,1,3
Long Nose Whaler,< 2m,Shark Total,,,,,,,,5,6,4,4,1,2,,2,,5,2,6,37
Long Nose Whaler,>= 2m,Shark,Female,Active,2-3m,Bilinga Beach Net 9,Bilinga Beach,Gold Coast,Dead,1,,,,,,1,,,,,,2
Long Nose Whaler,>= 2m,Shark,Female,Active,2-3m,Currumbin Beach Net 8,Currumbin Beach,Gold Coast,Dead,,,,1,,,,,,,,,1
Long Nose Whaler,>= 2m,Shark,Female,Active,2-3m,Maroochydore Net 6,Maroochydore,Sunshine Coast North,Dead,1,,,,,,,,,,,,1
Long Nose Whaler,>= 2m,Shark,Female,Active,2-3m,Rainbow Beach Net 3,Rainbow Beach,Rainbow Beach,Dead,,,,,,,,,,,,1,1
Long Nose Whaler,>= 2m,Shark,Female,Active,2-3m,Wurtulla Beach Net 10,Wurtulla Beach,Sunshine Coast South,Dead,,,,,,,,,,,,1,1
Long Nose Whaler,>= 2m,Shark,Female,Active,2-3m Total,,,,,2,,,1,,,1,,,,,2,6
Long Nose Whaler,>= 2m,Shark,Male,Active,2-3m,Caloundra Beach Net 11,Caloundra Beach,Sunshine Coast South,Dead,1,,,,,,,,,,,,1
Long Nose Whaler,>= 2m,Shark,Male,Active,2-3m,Coolum Beach Net 3,Coolum Beach,Sunshine Coast North,Dead,1,,,,,,,,,,,,1
Long Nose Whaler,>= 2m,Shark,Male,Active,2-3m,Rainbow Beach Net 2,Rainbow Beach,Rainbow Beach,Dead,,1,,,,,,,,,,,1
Long Nose Whaler,>= 2m,Shark,Male,Active,2-3m Total,,,,,2,1,,,,,,,,,,,3
Long Nose Whaler,>= 2m,Shark,Unknown,Active,2-3m,Rainbow Beach Net 3,Rainbow Beach,Rainbow Beach,Dead,,,,,1,,,,,,,,1
Long Nose Whaler,>= 2m,Shark Total,,,,,,,,4,1,,1,1,,1,,,,,2,10
Long Nose Whaler Total,,,,,,,,,,9,7,4,5,2,2,1,2,,5,2,8,47
Mako,< 2m,Shark,Female,Active,1-2m,North Peregian Beach Drum 12,North Peregian Beach,Sunshine Coast North,Dead,,,,,,,,1,,,,,1
Mako,< 2m,Shark,Male,Active,1-2m,Surfers Paradise Net 2,Surfers Paradise,Gold Coast,Dead,,,,,,,,,1,,,,1
Mako,< 2m,Shark Total,,,,,,,,,,,,,,,1,1,,,,2
Mako,>= 2m,Shark,Female,Active,2-3m,Coolangatta Beach Net 11,Coolangatta Beach,Gold Coast,Dead,,,,,,1,,,,,,,1
Mako,>= 2m,Shark,Female,Active,2-3m,Noosa Drum 1,Noosa,Sunshine Coast North,Alive,,,,,,,,,,,1,,1
Mako,>= 2m,Shark,Female,Active,2-3m Total,,,,,,,,,,1,,,,,1,,2
Mako,>= 2m,Shark,Male,Active,2-3m,Bilinga Beach Net 9,Bilinga Beach,Gold Coast,Dead,,,,,,,,,,1,,,1
Mako,>= 2m,Shark,Male,Active,3-4m,Ocean Beach Drum 24,Ocean Beach,Nth Stradbroke Is.,Dead,,,,,,,,1,,,,,1
Mako,>= 2m,Shark,Male,Active Total,,,,,,,,,,,,,1,,1,,,2
Mako,>= 2m,Shark Total,,,,,,,,,,,,,1,,1,,1,1,,4
Mako Total,,,,,,,,,,,,,,,1,,2,1,1,1,,6
Manta Ray,Non-shark,Other,Female,Active,Non-shark,Neilson Park Drum 6,Neilson Park,Bundaberg,Alive,,,,,1,,,,,,,,1
Manta Ray,Non-shark,Other,Unknown,Active,Non-shark,Burleigh Beach Net 6,Burleigh Beach,Gold Coast,Alive,,,,,,,,,,,1,,1
Manta Ray,Non-shark,Other,Unknown,Active,Non-shark,Noosa Drum 2,Noosa,Sunshine Coast North,Dead,,,,,,,,1,,,,,1
Manta Ray,Non-shark,Other,Unknown,Active,Non-shark,Noosa Net 1,Noosa,Sunshine Coast North,Dead,,,,,,1,,,,,,,1
Manta Ray,Non-shark,Other,Unknown,Active,Non-shark Total,,,,,,,,,,1,,1,,,1,,3
Manta Ray,Non-shark,Other Total,,,,,,,,,,,,1,1,,1,,,1,,4
Milk Shark,< 2m,Shark,Female,Active,0-1m,Horseshoe Bay Drum 32,Horseshoe Bay,Townsville,Dead,,,,,,,,,,,,1,1
Pigeye Whaler,< 2m,Shark,Male,Active,1-2m,Holloways Drum 35,Holloways,Cairns,Dead,,,,,,,,,,,,1,1
Pigeye Whaler,< 2m,Shark,Male,Active,1-2m,Palarenda Beach Drum 43,Palarenda Beach,Townsville,Dead,,,,,,,,,1,,,,1
Pigeye Whaler,< 2m,Shark,Male,Active,1-2m,Yorkeys Drum 32,Yorkeys,Cairns,Alive,,1,,,,,,,,,,,1
Pigeye Whaler,< 2m,Shark,Male,Active,1-2m Total,,,,,,1,,,,,,,1,,,1,3
Pigeye Whaler,< 2m,Shark,Unknown,Active,1-2m,Horseshoe Bay Drum 34,Horseshoe Bay,Townsville,Dead,,,,,,,,,,,1,,1
Pigeye Whaler,< 2m,Shark Total,,,,,,,,,1,,,,,,,1,,1,1,4
Queen Fish,Non-shark,Other,Unknown,Active,Non-shark,Maroochydore Net 5,Maroochydore,Sunshine Coast North,Dead,,,,,,,,1,,,,,1
Queen Fish,Non-shark,Other,Unknown,Active,Non-shark,Rainbow Beach Net 1,Rainbow Beach,Rainbow Beach,Dead,,,,,,,,,1,,,,1
Queen Fish,Non-shark,Other,Unknown,Active,Non-shark Total,,,,,,,,,,,,1,1,,,,2
Reticulate Whipray,Non-shark,Other,Unknown,Active,Non-shark,Horseshoe Bay Drum 36,Horseshoe Bay,Townsville,Alive,1,,,,,,,,,,,,1
Sandbar Whaler,< 2m,Shark,Female,Active,0-1m,Tannum Sands Drum 11,Tannum Sands,Gladstone,Dead,,,1,,,,,,,,,,1
Sandbar Whaler,< 2m,Shark,Female,Active,1-2m,Palm Beach Drum 21,Palm Beach,Gold Coast,Dead,,,,,,,,,,1,,,1
Sandbar Whaler,< 2m,Shark,Female,Active Total,,,,,,,,1,,,,,,,1,,,2
Sandbar Whaler,>= 2m,Shark,Female,Active,2-3m,Bargara Beach Drum 11,Bargara Beach,Bundaberg,Dead,,,,,,,,1,,,,,1
Sandbar Whaler Total,,,,,,,,,,,,1,,,,,1,,1,,,3
Scalloped Hammerhead,< 2m,Shark,Female,Active,0-1m,Kirra Beach Net 10,Kirra Beach,Gold Coast,Dead,,,,,,,,,,2,,,2
Scalloped Hammerhead,< 2m,Shark,Female,Active,1-2m,Coolangatta Beach Net 11,Coolangatta Beach,Gold Coast,Dead,,,,,1,,,,,,,,1
Scalloped Hammerhead,< 2m,Shark,Female,Active,1-2m,Currumbin Beach Net 8,Currumbin Beach,Gold Coast,Dead,,,,,,,,,,,,1,1
Scalloped Hammerhead,< 2m,Shark,Female,Active,1-2m,Kirra Beach Net 10,Kirra Beach,Gold Coast,Dead,,,,,,,,,,2,,,2
Scalloped Hammerhead,< 2m,Shark,Female,Active,1-2m,Mermaid Beach Net 4,Mermaid Beach,Gold Coast,Dead,,,,,,,,1,,,,,1
Scalloped Hammerhead,< 2m,Shark,Female,Active,1-2m,Tallebudgera Beach Net 7,Tallebudgera Beach,Gold Coast,Dead,,,,,,1,,,,,,,1
Scalloped Hammerhead,< 2m,Shark,Female,Active,1-2m Total,,,,,,,,,1,1,,1,,2,,1,6
Scalloped Hammerhead,< 2m,Shark,Female,Active Total,,,,,,,,,,1,1,,1,,4,,1,8
Scalloped Hammerhead,< 2m,Shark,Male,Active,1-2m,Bilinga Beach Net 9,Bilinga Beach,Gold Coast,Dead,1,,,,,,,,,,,,1
Scalloped Hammerhead,< 2m,Shark,Male,Active,1-2m,Currumbin Beach Net 8,Currumbin Beach,Gold Coast,Dead,,,,,,,,,,2,,,2
Scalloped Hammerhead,< 2m,Shark,Male,Active,1-2m,Nelly Bay Drum 8,Nelly Bay,Townsville,Dead,,,,,,1,,,,,,,1
Scalloped Hammerhead,< 2m,Shark,Male,Active,1-2m,Surfers Paradise Net 2,Surfers Paradise,Gold Coast,Dead,,,,,,,,,,1,,,1
Scalloped Hammerhead,< 2m,Shark,Male,Active,1-2m,Tannum Sands Drum 12,Tannum Sands,Gladstone,Dead,,,,,,,,1,,,,,1
Scalloped Hammerhead,< 2m,Shark,Male,Active,1-2m Total,,,,,1,,,,,1,,1,,3,,,6
Scalloped Hammerhead,< 2m,Shark Total,,,,,,,,1,,,,1,2,,2,,7,,1,14
Scalloped Hammerhead,>= 2m,Shark,Female,Active,2-3m,Bilinga Beach Net 9,Bilinga Beach,Gold Coast,Dead,,,,,,,,,,,,1,1
Scalloped Hammerhead,>= 2m,Shark,Female,Active,2-3m,Caloundra Beach Net 11,Caloundra Beach,Sunshine Coast South,Dead,,1,,,,,,,,,,,1
Scalloped Hammerhead,>= 2m,Shark,Female,Active,2-3m,Harbour Beach Net 1,Harbour Beach,Mackay,Dead,,,,,,,,,,,1,,1
Scalloped Hammerhead,>= 2m,Shark,Female,Active,2-3m Total,,,,,,1,,,,,,,,,1,1,3
Scalloped Hammerhead,>= 2m,Shark,Male,Active,2-3m,Nelly Bay Drum 12,Nelly Bay,Townsville,Dead,,,,,,,,1,,,,,1
Scalloped Hammerhead,>= 2m,Shark Total,,,,,,,,,1,,,,,,1,,,1,1,4
Scalloped Hammerhead Total,,,,,,,,,,1,1,,,1,2,,3,,7,1,2,18
Sharptooth Shark,>= 2m,Shark,Female,Active,2-3m,Eimeo Beach Drum 16,Eimeo Beach,Mackay,Dead,,,,,,,,,,,,1,1
Sharptooth Shark,>= 2m,Shark,Male,Active,2-3m,Ellis Beach Drum 2,Ellis Beach,Cairns,Alive,,,,,,,,,,1,,,1
Sharptooth Shark,>= 2m,Shark,Male,Active,2-3m,Oak Beach Drum 1,Oak Beach,Bundaberg,Dead,,,,,,,,,,,,1,1
Sharptooth Shark,>= 2m,Shark,Male,Active,2-3m Total,,,,,,,,,,,,,,1,,1,2
Sharptooth Shark,>= 2m,Shark,Unknown,Active,2-3m,Harbour Beach Drum 38,Harbour Beach,Mackay,Dead,,,1,,,,,,,,,,1
Sharptooth Shark,>= 2m,Shark Total,,,,,,,,,,1,,,,,,,1,,2,4
Shovelnosed Ray *,Non-shark,Other,Female,Active,Non-shark,Bilinga Beach Net 9,Bilinga Beach,Gold Coast,Dead,,,,,,,,,,,1,,1
Shovelnosed Ray *,Non-shark,Other,Female,Active,Non-shark,Noosa Net 1,Noosa,Sunshine Coast North,Dead,1,,,,,,,,,,,,1
Shovelnosed Ray *,Non-shark,Other,Female,Active,Non-shark Total,,,,,1,,,,,,,,,,1,,2
Shovelnosed Ray *,Non-shark,Other,Male,Active,Non-shark,Eimeo Beach Drum 15,Eimeo Beach,Mackay,Alive,,,,,,1,,,,,,,1
Shovelnosed Ray *,Non-shark,Other,Unknown,Active,Non-shark,Currumbin Beach Net 8,Currumbin Beach,Gold Coast,Dead,,1,,,,,,,,,,,1
Shovelnosed Ray *,Non-shark,Other,Unknown,Active,Non-shark,Kirra Beach Net 10,Kirra Beach,Gold Coast,Alive,,1,,,,,,,,,,,1
Shovelnosed Ray *,Non-shark,Other,Unknown,Active,Non-shark,Lammermoor Beach Drum 26,Lammermoor Beach,Capricorn Coast,Dead,,,,,,,,1,,,,,1
Shovelnosed Ray *,Non-shark,Other,Unknown,Active,Non-shark Total,,,,,,2,,,,,,1,,,,,3
Shovelnosed Ray *,Non-shark,Other Total,,,,,,,,1,2,,,,1,,1,,,1,,6
Snapper,Non-shark,Other,Unknown,Active,Non-shark,North Peregian Beach Drum 12,North Peregian Beach,Sunshine Coast North,Dead,,,,,,,1,,,,,,1
Snapper,Non-shark,Other,Unknown,Active,Non-shark,Rainbow Beach Drum 7,Rainbow Beach,Rainbow Beach,Dead,,,,,1,,,,,,,,1
Snapper,Non-shark,Other,Unknown,Active,Non-shark Total,,,,,,,,,1,,1,,,,,,2
Spinner Dolphin,Non-shark,Mammal,Female,Active,Non-shark,Burleigh Beach Net 6,Burleigh Beach,Gold Coast,Dead,,,,1,,,,,,,,,1
Spot-Tail Whaler,< 2m,Shark,Female,Active,0-1m,Alma Bay Drum 20,Alma Bay,Townsville,Dead,,,,,,,,1,,,,,1
Spot-Tail Whaler,< 2m,Shark,Female,Active,0-1m,Holloways Drum 36,Holloways,Cairns,Dead,,,,,,,,,,,,1,1
Spot-Tail Whaler,< 2m,Shark,Female,Active,0-1m,Horseshoe Bay Drum 32,Horseshoe Bay,Townsville,Dead,,,1,,,,,,,,,,1
Spot-Tail Whaler,< 2m,Shark,Female,Active,0-1m,Tannum Sands Drum 11,Tannum Sands,Gladstone,Dead,,,,,,,,,,1,,,1
Spot-Tail Whaler,< 2m,Shark,Female,Active,0-1m,Tannum Sands Drum 9,Tannum Sands,Gladstone,Dead,,,,,,,,,1,,,,1
Spot-Tail Whaler,< 2m,Shark,Female,Active,0-1m Total,,,,,,,1,,,,,1,1,1,,1,5
Spot-Tail Whaler,< 2m,Shark,Female,Active,1-2m,Ellis Beach Drum 1,Ellis Beach,Cairns,Dead,,,,,,,,,,,,1,1
Spot-Tail Whaler,< 2m,Shark,Female,Active,1-2m,Ellis Beach Drum 5,Ellis Beach,Cairns,Dead,,,,,,,,,,,,1,1
Spot-Tail Whaler,< 2m,Shark,Female,Active,1-2m,Florence Bay Drum 24,Florence Bay,Townsville,Dead,,,,,,,,,,,1,,1
Spot-Tail Whaler,< 2m,Shark,Female,Active,1-2m,Florence Bay Drum 25,Florence Bay,Townsville,Dead,,,,,,,,,,1,,,1
Spot-Tail Whaler,< 2m,Shark,Female,Active,1-2m,Holloways Drum 37,Holloways,Cairns,Dead,,,,,,,,,,,,1,1
Spot-Tail Whaler,< 2m,Shark,Female,Active,1-2m,Horseshoe Bay Drum 31,Horseshoe Bay,Townsville,Dead,,,,,,,,,,,1,,1
Spot-Tail Whaler,< 2m,Shark,Female,Active,1-2m,Horseshoe Bay Drum 35,Horseshoe Bay,Townsville,Dead,1,,,,,,,,,,,,1
Spot-Tail Whaler,< 2m,Shark,Female,Active,1-2m,Horseshoe Bay Drum 39,Horseshoe Bay,Townsville,Dead,,,1,,,,,,,,,,1
Spot-Tail Whaler,< 2m,Shark,Female,Active,1-2m,Horseshoe Bay Drum 41,Horseshoe Bay,Townsville,Dead,,,,,,,,,,1,,,1
Spot-Tail Whaler,< 2m,Shark,Female,Active,1-2m,Horseshoe Bay Drum 42,Horseshoe Bay,Townsville,Dead,,,,1,,,,,,,,,1
Spot-Tail Whaler,< 2m,Shark,Female,Active,1-2m,Nelly Bay Drum 6,Nelly Bay,Townsville,Dead,1,,,,,,,,,,,,1
Spot-Tail Whaler,< 2m,Shark,Female,Active,1-2m,Tannum Sands Drum 8,Tannum Sands,Gladstone,Dead,,,,,,,,,,,1,,1
Spot-Tail Whaler,< 2m,Shark,Female,Active,1-2m,The Strand Drum 52,The Strand,Townsville,Dead,,,1,,,,,,,,,,1
Spot-Tail Whaler,< 2m,Shark,Female,Active,1-2m,Trinity Drum 25,Trinity,Cairns,Dead,,,,,,,,,,,1,,1
