,,,,,,,,,,Month,,,,,,,,,,,,
Spot-Tail Whaler,< 2m,Shark,Female,Active,1-2m Total,,,,,2,,2,1,,,,,,2,4,3,14
Spot-Tail Whaler,< 2m,Shark,Female,Active Total,,,,,,2,,3,1,,,,1,1,3,4,4,19
Spot-Tail Whaler,< 2m,Shark,Male,Active,1-2m,Florence Bay Drum 22,Florence Bay,Townsville,Dead,,1,,,,,,,,,,,1
Spot-Tail Whaler,< 2m,Shark,Male,Active,1-2m,Florence Bay Drum 24,Florence Bay,Townsville,Dead,,1,,,,,,,,,,,1
Spot-Tail Whaler,< 2m,Shark,Male,Active,1-2m,Radical Bay Drum 28,Radical Bay,Townsville,Dead,,1,,,,,,,,,,,1
Spot-Tail Whaler,< 2m,Shark,Male,Active,1-2m Total,,,,,,3,,,,,,,,,,,3
Spot-Tail Whaler,< 2m,Shark,Unknown,Active,1-2m,Florence Bay Drum 23,Florence Bay,Townsville,Dead,,,,,,,,,1,,,,1
Spot-Tail Whaler,< 2m,Shark,Unknown,Active,1-2m,Horseshoe Bay Drum 31,Horseshoe Bay,Townsville,Dead,,,,,,,,,,,,1,1
Spot-Tail Whaler,< 2m,Shark,Unknown,Active,1-2m,Horseshoe Bay Drum 33,Horseshoe Bay,Townsville,Dead,,,1,,,,,,,,,,1
Spot-Tail Whaler,< 2m,Shark,Unknown,Active,1-2m,Horseshoe Bay Drum 34,Horseshoe Bay,Townsville,Dead,,,,,,,,,,,1,,1
Spot-Tail Whaler,< 2m,Shark,Unknown,Active,1-2m,Palarenda Beach Drum 43,Palarenda Beach,Townsville,Dead,,1,,,,,,,,,1,,2
Spot-Tail Whaler,< 2m,Shark,Unknown,Active,1-2m,Radical Bay Drum 27,Radical Bay,Townsville,Dead,1,,,,,,,,,,,,1
Spot-Tail Whaler,< 2m,Shark,Unknown,Active,1-2m,The Strand Drum 47,The Strand,Townsville,Dead,,,1,,,,,,,,,,1
Spot-Tail Whaler,< 2m,Shark,Unknown,Active,1-2m,The Strand Drum 49,The Strand,Townsville,Dead,1,,,,,,,,,,,,1
Spot-Tail Whaler,< 2m,Shark,Unknown,Active,1-2m Total,,,,,2,1,2,,,,,,1,,2,1,9
Spot-Tail Whaler,< 2m,Shark Total,,,,,,,,4,4,5,1,,,,1,2,3,6,5,31
Spot-Tail Whaler,>= 2m,Shark,Unknown,Active,5m +,Ellis Beach Drum 2,Ellis Beach,Cairns,Dead,,,,,,,,,,,,1,1
Spot-Tail Whaler Total,,,,,,,,,,4,4,5,1,,,,1,2,3,6,6,32
Sweetlip,Non-shark,Other,Unknown,Active,Non-shark,Glen Eden Beach Drum 14,Glen Eden Beach,Sunshine Coast North,Dead,,,,,,,,,,,1,,1
Tawny Shark,< 2m,Shark,Female,Active,1-2m,Burleigh Beach Net 6,Burleigh Beach,Gold Coast,Alive,,1,,,,,,,,,,,1
Tawny Shark,< 2m,Shark,Female,Active,1-2m,Palm Cove Drum 14,Palm Cove,Cairns,Alive,1,,,,,,,,,,,,1
Tawny Shark,< 2m,Shark,Female,Active,1-2m,Palm Cove Drum 17,Palm Cove,Cairns,Alive,,,1,,,,,,,,,,1
Tawny Shark,< 2m,Shark,Female,Active,1-2m Total,,,,,1,1,1,,,,,,,,,,3
Tawny Shark,< 2m,Shark,Male,Active,1-2m,Horseshoe Bay Drum 34,Horseshoe Bay,Townsville,Alive,,,,,,,1,,,,,,1
Tawny Shark,< 2m,Shark Total,,,,,,,,1,1,1,,,,1,,,,,,4
Tawny Shark,>= 2m,Shark,Female,Active,2-3m,Alma Bay Drum 17,Alma Bay,Townsville,Alive,,,,,,,,,,1,,,1
Tawny Shark,>= 2m,Shark,Female,Active,2-3m,Buchans Drum 9,Buchans,Cairns,Alive,,,,,,,,,,,,1,1
Tawny Shark,>= 2m,Shark,Female,Active,2-3m,Clifton Drum 22,Clifton,Cairns,Alive,,,,,,,,,,,1,,1
Tawny Shark,>= 2m,Shark,Female,Active,2-3m,Ellis Beach Drum 4,Ellis Beach,Cairns,Alive,,,,,,,,,,1,,,1
Tawny Shark,>= 2m,Shark,Female,Active,2-3m,Horseshoe Bay Drum 41,Horseshoe Bay,Townsville,Alive,,,,,,,,,,,,1,1
Tawny Shark,>= 2m,Shark,Female,Active,2-3m,Lamberts Beach Drum 26,Lamberts Beach,Mackay,Alive,,,,,,,,,,,1,,1
Tawny Shark,>= 2m,Shark,Female,Active,2-3m,Lamberts Beach Drum 28,Lamberts Beach,Mackay,Alive,1,,,,,,,,,,,,1
Tawny Shark,>= 2m,Shark,Female,Active,2-3m,Lamberts Beach Drum 29,Lamberts Beach,Mackay,Alive,,,,,,,,,,,1,,1
Tawny Shark,>= 2m,Shark,Female,Active,2-3m,Nelly Bay Drum 10,Nelly Bay,Townsville,Alive,,,,,,,,,,1,,,1
Tawny Shark,>= 2m,Shark,Female,Active,2-3m,Palm Cove Drum 11,Palm Cove,Cairns,Alive,,,1,,,,,,,,,,1
Tawny Shark,>= 2m,Shark,Female,Active,2-3m,Picnic Bay Drum 5,Picnic Bay,Townsville,Dead,1,,,,1,,,,,,,,2
Tawny Shark,>= 2m,Shark,Female,Active,2-3m,South Lamberts Drum 33,South Lamberts,Mackay,Dead,1,,,,,,,,,,,,1
Tawny Shark,>= 2m,Shark,Female,Active,2-3m,Trinity Drum 26,Trinity,Cairns,Alive,,,,1,,,,,,,,,1
Tawny Shark,>= 2m,Shark,Female,Active,2-3m Total,,,,,3,,1,1,1,,,,,3,3,2,14
Tawny Shark,>= 2m,Shark,Male,Active,2-3m,Buchans Drum 8,Buchans,Cairns,Dead,,,,,,,,,,,,1,1
Tawny Shark,>= 2m,Shark,Male,Active,2-3m,Florence Bay Drum 24,Florence Bay,Townsville,Alive,,1,,,1,,,,,,,,2
Tawny Shark,>= 2m,Shark,Male,Active,2-3m,Horseshoe Bay Drum 31,Horseshoe Bay,Townsville,Alive,,,,,,,,,,,1,,1
Tawny Shark,>= 2m,Shark,Male,Active,2-3m,Horseshoe Bay Drum 41,Horseshoe Bay,Townsville,Alive,,,,,,,,,,,,1,1
Tawny Shark,>= 2m,Shark,Male,Active,2-3m,Horseshoe Bay Drum 42,Horseshoe Bay,Townsville,Alive,,,,,,,,1,,,,,1
Tawny Shark,>= 2m,Shark,Male,Active,2-3m,Lamberts Beach Drum 25,Lamberts Beach,Mackay,Alive,,,,,,,,,,,1,,1
Tawny Shark,>= 2m,Shark,Male,Active,2-3m,Radical Bay Drum 28,Radical Bay,Townsville,Alive,,,,,,,,,1,,,,1
Tawny Shark,>= 2m,Shark,Male,Active,2-3m Total,,,,,,1,,,1,,,1,1,,2,2,8
Tawny Shark,>= 2m,Shark Total,,,,,,,,3,1,1,1,2,,,1,1,3,5,4,22
Tawny Shark Total,,,,,,,,,,4,2,2,1,2,,1,1,1,3,5,4,26
Tiger Shark,< 2m,Shark,Female,Active,0-1m,Blacks Beach Drum 21,Blacks Beach,Mackay,Dead,,,,,,,,,1,,,,1
Tiger Shark,< 2m,Shark,Female,Active,0-1m,Buddina Beach Drum 46,Buddina Beach,Sunshine Coast South,Dead,,,1,,,,,,,,,,1
Tiger Shark,< 2m,Shark,Female,Active,0-1m,Clifton Drum 19,Clifton,Cairns,Alive,,,,,,1,,,,,,,1
Tiger Shark,< 2m,Shark,Female,Active,0-1m Total,,,,,,,1,,,1,,,1,,,,3
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Bucasia Beach Drum 5,Bucasia Beach,Mackay,Dead,,,,,,,,,,,1,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Buchans Drum 8,Buchans,Cairns,Dead,,,1,,,,,,,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Caloundra Beach Drum 59,Caloundra Beach,Sunshine Coast South,Dead,,,,,,,,,1,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Eimeo Beach Drum 16,Eimeo Beach,Mackay,Dead,,,,,,1,,,,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Flinders Beach Drum 11,Flinders Beach,Nth Stradbroke Is.,Dead,1,,,,,,,,,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Florence Bay Drum 24,Florence Bay,Townsville,Alive,,,,1,,,,,,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Harbour Beach Drum 37,Harbour Beach,Mackay,Dead,,,1,,,,,,,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Harbour Beach Drum 38,Harbour Beach,Mackay,Alive,,,,,,,1,,,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Harbour Beach Drum 38,Harbour Beach,Mackay,Dead,1,,,,,,,,,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Harbour Beach Drum 38,Harbour Beach,Mackay Total,,1,,,,,,1,,,,,,2
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Horseshoe Bay Drum 40,Horseshoe Bay,Townsville,Dead,,,,,,1,,,,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Horseshoe Bay Drum 41,Horseshoe Bay,Townsville,Alive,,,,,,,1,,,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Kellys Beach Drum 13,Kellys Beach,Bundaberg,Alive,,,,,1,,,,1,,,,2
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Kellys Beach Drum 14,Kellys Beach,Bundaberg,Alive,,,,,,1,1,,,,,,2
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Kellys Beach Drum 19,Kellys Beach,Bundaberg,Dead,,,,,,1,1,,1,,,,3
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Lamberts Beach Drum 26,Lamberts Beach,Mackay,Dead,,,,,,,1,,,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Maroochydore Net 6,Maroochydore,Sunshine Coast North,Alive,,1,,,,,,,,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Neilson Park Drum 3,Neilson Park,Bundaberg,Alive,,,,,1,,1,,,,,,2
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Neilson Park Drum 3,Neilson Park,Bundaberg,Dead,1,,,,,,,,,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Neilson Park Drum 3,Neilson Park,Bundaberg Total,,1,,,,1,,1,,,,,,3
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Neilson Park Drum 6,Neilson Park,Bundaberg,Alive,,,,,,1,,,,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Neilson Park Drum 7,Neilson Park,Bundaberg,Dead,,,,,,,,1,,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Neilson Park Drum 8,Neilson Park,Bundaberg,Alive,,,,,1,,,,,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Nobbys Beach Drum 18,Nobbys Beach,Gold Coast,Dead,1,,,,,,,,,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Noosa Drum 1,Noosa,Sunshine Coast North,Dead,,,,,,,,,1,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Noosa Drum 2,Noosa,Sunshine Coast North,Dead,1,,,,,,,,,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Noosa Drum 3,Noosa,Sunshine Coast North,Dead,,,,1,,,,,1,,,,2
Tiger Shark,< 2m,Shark,Female,Active,1-2m,North Peregian Beach Drum 11,North Peregian Beach,Sunshine Coast North,Dead,,1,,,,,,,,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Oak Beach Drum 1,Oak Beach,Bundaberg,Dead,,,,,,,,,1,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Oak Beach Drum 2,Oak Beach,Bundaberg,Dead,,,,,,2,,,,,,,2
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Rainbow Beach Drum 4,Rainbow Beach,Rainbow Beach,Dead,,1,,,,,,,,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Rainbow Beach Drum 8,Rainbow Beach,Rainbow Beach,Dead,,,,,,,,,1,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m,Sheraton Mirage Drum 2,Sheraton Mirage,Gold Coast,Dead,1,,,,,,,,,,,,1
Tiger Shark,< 2m,Shark,Female,Active,1-2m Total,,,,,6,3,2,2,3,7,6,1,7,,1,,38
Tiger Shark,< 2m,Shark,Female,Active Total,,,,,,6,3,3,2,3,8,6,1,8,,1,,41
Tiger Shark,< 2m,Shark,Male,Active,0-1m,Cylinder Beach Drum 13,Cylinder Beach,Nth Stradbroke Is.,Dead,,,,1,,,,,,,,,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m,Buchans Drum 9,Buchans,Cairns,Dead,,1,,,,,,,,,,,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m,Cylinder Beach Drum 23,Cylinder Beach,Nth Stradbroke Is.,Dead,,,,,,,,,,1,,,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m,Ellis Beach Drum 6,Ellis Beach,Cairns,Dead,,,,,,,,,,,,1,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m,Florence Bay Drum 23,Florence Bay,Townsville,Alive,,1,,,,,,,,,,,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m,Florence Bay Drum 24,Florence Bay,Townsville,Dead,1,,,,,,,,,,,,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m,Harbour Beach Drum 39,Harbour Beach,Mackay,Alive,,,,,,,,1,,,,,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m,Harbour Beach Drum 43,Harbour Beach,Mackay,Alive,,,,,,,1,,,,,,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m,Horseshoe Bay Drum 31,Horseshoe Bay,Townsville,Alive,,,,,,1,,,,,,,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m,Horseshoe Bay Drum 34,Horseshoe Bay,Townsville,Alive,,,,,,2,,,,,,,2
Tiger Shark,< 2m,Shark,Male,Active,1-2m,Horseshoe Bay Drum 39,Horseshoe Bay,Townsville,Dead,,,,,,,1,,,,,,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m,Hyatt Resort Drum 25,Hyatt Resort,Sunshine Coast North,Alive,,,,,,,,1,,,,,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m,Kellys Beach Drum 12,Kellys Beach,Bundaberg,Dead,,,,,1,,,,,,,,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m,Kellys Beach Drum 13,Kellys Beach,Bundaberg,Alive,,,,1,,,,,,,,,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m,Kellys Beach Drum 16,Kellys Beach,Bundaberg,Alive,,,,,,,1,,,,,,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m,Lamberts Beach Drum 25,Lamberts Beach,Mackay,Alive,,,,,,,,1,,,,,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m,Neilson Park Drum 4,Neilson Park,Bundaberg,Dead,,,,,1,,,,,,,,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m,Neilson Park Drum 8,Neilson Park,Bundaberg,Dead,,,,,,,1,,,,,,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m,North Kirra Beach Drum 27,North Kirra Beach,Gold Coast,Alive,,,,,,,,,,,,1,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m,Palarenda Beach Drum 45,Palarenda Beach,Townsville,Dead,,,,,,,,1,,,,,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m,Radical Bay Drum 30,Radical Bay,Townsville,Dead,,,,,,,1,,,,,,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m,Rainbow Beach Drum 6,Rainbow Beach,Rainbow Beach,Dead,,,,,,,1,,,,,,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m,Tannum Sands Drum 6,Tannum Sands,Gladstone,Dead,,,,,1,,,,,,,,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m,Twin Waters Resort Drum 37,Twin Waters Resort,Sunshine Coast North,Dead,,,,,,,1,,,,,,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m,Twin Waters Resort Drum 38,Twin Waters Resort,Sunshine Coast North,Dead,,,,,,,,,,1,,,1
Tiger Shark,< 2m,Shark,Male,Active,1-2m Total,,,,,1,2,,1,3,3,7,4,,2,,2,25
Tiger Shark,< 2m,Shark,Male,Active Total,,,,,,1,2,,2,3,3,7,4,,2,,2,26
Tiger Shark,< 2m,Shark,Unknown,Active,0-1m,Ocean Beach Drum 28,Ocean Beach,Nth Stradbroke Is.,Dead,1,,,,,,,,,,,,1
Tiger Shark,< 2m,Shark,Unknown,Active,1-2m,Harbour Beach Drum 39,Harbour Beach,Mackay,Alive,,,,1,,,,,,,,,1
Tiger Shark,< 2m,Shark,Unknown,Active,1-2m,Horseshoe Bay Drum 32,Horseshoe Bay,Townsville,Dead,,,1,,,,,,,,,,1
Tiger Shark,< 2m,Shark,Unknown,Active,1-2m,Horseshoe Bay Drum 33,Horseshoe Bay,Townsville,Dead,,,,,,1,,,,,,,1
Tiger Shark,< 2m,Shark,Unknown,Active,1-2m,Yaroomba Beach Drum 21,Yaroomba Beach,Sunshine Coast North,Dead,,,,,,,,,,1,,,1
Tiger Shark,< 2m,Shark,Unknown,Active,1-2m Total,,,,,,,1,1,,1,,,,1,,,4
Tiger Shark,< 2m,Shark,Unknown,Active Total,,,,,,1,,1,1,,1,,,,1,,,5
Tiger Shark,< 2m,Shark Total,,,,,,,,8,5,4,5,6,12,13,5,8,3,1,2,72
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Bargara Beach Drum 9,Bargara Beach,Bundaberg,Alive,,,,1,,,,,,,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Buddina Beach Drum 44,Buddina Beach,Sunshine Coast South,Dead,,,,,,,,,,,,1,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Caloundra Beach Drum 56,Caloundra Beach,Sunshine Coast South,Alive,,,,,,,,,,,1,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Ellis Beach Drum 1,Ellis Beach,Cairns,Dead,,,,1,,,,,,,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Ellis Beach Drum 3,Ellis Beach,Cairns,Alive,,,,,,1,,,,,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Farnborough Beach Drum 4,Farnborough Beach,Capricorn Coast,Alive,,,,,,,,1,,,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Fishermans Beach Drum 43,Fishermans Beach,Capricorn Coast,Alive,,,,,,1,,,,,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Flinders Beach Drum 11,Flinders Beach,Nth Stradbroke Is.,Alive,,,,,,,,,,,1,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Glen Eden Beach Drum 15,Glen Eden Beach,Sunshine Coast North,Alive,,,,,,,,,1,,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Harbour Beach Drum 38,Harbour Beach,Mackay,Alive,,1,,,,,,,,,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Harbour Beach Drum 39,Harbour Beach,Mackay,Dead,1,,,,,,,,,,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Harbour Beach Drum 40,Harbour Beach,Mackay,Dead,,,,,,,,1,,,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Harbour Beach Net 1,Harbour Beach,Mackay,Dead,,,,,,,,1,,,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Holloways Drum 34,Holloways,Cairns,Dead,,,,,,1,,,,,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Holloways Drum 35,Holloways,Cairns,Alive,,,,,,1,,,,,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Horseshoe Bay Drum 34,Horseshoe Bay,Townsville,Alive,,,,,,,1,,,,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Horseshoe Bay Drum 41,Horseshoe Bay,Townsville,Dead,,,,,,,,,,,,1,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Hyatt Resort Drum 26,Hyatt Resort,Sunshine Coast North,Alive,,,,,,,,,,,1,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Kellys Beach Drum 12,Kellys Beach,Bundaberg,Dead,,,,,,,1,,,,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Kellys Beach Drum 13,Kellys Beach,Bundaberg,Alive,,,,,,,,1,,,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Kellys Beach Drum 14,Kellys Beach,Bundaberg,Dead,,1,,,,,,,,,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Kellys Beach Drum 18,Kellys Beach,Bundaberg,Alive,,,,,,1,,,,,1,,2
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Kellys Beach Drum 19,Kellys Beach,Bundaberg,Alive,,,,,,,,,,1,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Kellys Beach Drum 20,Kellys Beach,Bundaberg,Dead,,,,,,,,1,,,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Lamberts Beach Drum 25,Lamberts Beach,Mackay,Alive,,,,,,,,,1,,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Lamberts Beach Drum 26,Lamberts Beach,Mackay,Dead,,1,,,,,,,,,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Neilson Park Drum 3,Neilson Park,Bundaberg,Alive,,,,1,,,,,,,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Neilson Park Drum 5,Neilson Park,Bundaberg,Alive,,,,,,1,,,,,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Neilson Park Drum 6,Neilson Park,Bundaberg,Dead,,,,,1,,,,,,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Neilson Park Drum 7,Neilson Park,Bundaberg,Dead,,,,,,,,,,,1,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Neilson Park Drum 8,Neilson Park,Bundaberg,Alive,,,,1,,,,,,,,,1
Tiger Shark,>= 2m,Shark,Female,Active,2-3m,Nelly Bay Drum 11,Nelly Bay,Townsville,Alive,,,,1,,,,,,,,,1
